id,name,measure_unit,price,category2,subcategory,datetime,country
2202117500101,TAP Apple vegetable sponge,1,49.0,Apple,Vegetables,2023-06-05,Taiwan
2212012600106,Fuji Apple#110,6,60.0,Apple,Season Fruits,2023-06-05,Taiwan
2212013500105,Fuji Apple#90,5,99.0,Apple,Season Fruits,2023-06-05,Taiwan
2217700700101,Bullet Wax Apple/box,1,59.0,Apple,Season Fruits,2023-06-05,Taiwan
2212013500104,Fuji Apple#90,4,100.0,Apple,Season Fruits,2023-06-05,Taiwan
2212044800104,Ambrosia apple#88,4,100.0,Apple,Season Fruits,2023-06-05,Taiwan
2217100400101,Taitung Diamond Pineapple/pc,1,75.0,Apple,Season Fruits,2023-06-05,Taiwan
2212068600104,Dazzle apple#90,4,100.0,Apple,Season Fruits,2023-06-05,Taiwan
2217105800101,Mango Pineapple,1,69.0,Apple,Season Fruits,2023-06-05,Taiwan
2217106600101,Organic Diamod Pineapple 0.9KG/pc,1,69.0,Apple,Season Fruits,2023-06-05,Taiwan
2212021400101,Envy Apple#113,1,12.0,Apple,Season Fruits,2023-06-05,Taiwan
2212068600105,Dazzle apple#90,5,99.0,Apple,Season Fruits,2023-06-05,Taiwan
2212052200101,Rockit Apple 5PC,1,178.0,Apple,Season Fruits,2023-06-05,Taiwan
2221203700101,Organic Dazzle Apple 50 pcs EC CON,1,2480.0,Apple,Season Fruits,2023-06-05,Taiwan
2221205900101,Diamond Pineapple 6-8PCS/10kg EC CO,1,938.0,Apple,Season Fruits,2023-06-05,Taiwan
2221203400101,Diamond Pineapple 2 PCS/3kg EC CON,1,548.0,Apple,Season Fruits,2023-06-05,Taiwan
2221203600101,Organic Dazzle Apple 100 pcs EC CON,1,4080.0,Apple,Season Fruits,2023-06-05,Taiwan
2221203800101,Organic Dazzle Apple 25 pcs EC CON,1,1480.0,Apple,Season Fruits,2023-06-05,Taiwan
2221103100101,Korean Green Apple Juice GiftBox,1,870.0,Apple,福和生鮮,2023-06-05,Taiwan
2219100100101,JP Aomori 100 apple juice,1,199.0,Apple,Gift Boxes,2023-06-05,Taiwan
2219100100102,JP Aomori 100 apple juice,2,398.0,Apple,Gift Boxes,2023-06-05,Taiwan
2219104500101,JP Aomori Apple Carrot Juice,1,230.0,Apple,Gift Boxes,2023-06-05,Taiwan
2219100100106,JP Aomori 100 apple juice,6,1194.0,Apple,Gift Boxes,2023-06-05,Taiwan
2219104500106,JP Aomori Apple Carrot Juice,6,1380.0,Apple,Gift Boxes,2023-06-05,Taiwan
2221206800101,Pineapple Jelly,1,1388.0,Apple,一起買水果,2023-06-05,Taiwan
2432000700101,chicken Skin Packing 300g,1,90.0,chicken,Chicken,2023-06-05,Taiwan
2432002400101,chicken Slices,1,105.0,chicken,Chicken,2023-06-05,Taiwan
2432000200101,HOLSEM-chickens,1,170.0,chicken,Chicken,2023-06-05,Taiwan
